id,location,registered voters,envelopes,valid votes,ANO 2011,Blok proti islam.-Obran.domova,CESTA ODPOVĚDNÉ SPOLEČNOSTI,Dobrá volba 2016,Dělnic.str.sociální spravedl.,Komunistická str.Čech a Moravy,Křesť.demokr.unie-Čs.str.lid.,Občanská demokratická aliance,Občanská demokratická strana,REALISTÉ,"ROZUMNÍ-stop migraci,diktát.EU",Radostné Česko,Referendum o Evropské unii,SPORTOVCI,SPR-Republ.str.Čsl. M.Sládka,STAROSTOVÉ A NEZÁVISLÍ,Strana Práv Občanů,Strana svobodných občanů,Strana zelených,Svob.a př.dem.-T.Okamura (SPD),TOP 09,Unie H.A.V.E.L.,Česká pirátská strana,Česká str.sociálně demokrat.,Česká strana národně sociální,Řád národa - Vlastenecká unie
534421,Bavoryně,239,151,150,55,0,0,0,2,7,3,0,18,0,2,0,0,0,2,8,0,4,5,11,11,0,16,6,0,0
531057,Beroun,14 804,9 145,9 076,2 433,8,11,3,12,651,279,12,1 363,61,78,1,6,17,13,433,21,205,140,800,641,4,1 290,576,2,16
531073,Běštín,262,158,157,40,1,0,0,1,11,2,0,27,1,3,0,0,0,0,2,0,3,3,26,2,0,12,21,0,2
531081,Broumy,743,491,489,144,0,0,0,0,54,11,0,62,3,5,2,3,0,4,20,0,8,6,32,22,1,76,35,0,1
531090,Březová,246,168,168,38,0,0,0,0,14,5,0,30,1,1,0,0,0,0,21,0,0,2,25,7,0,12,12,0,0
531103,Bubovice,372,270,269,65,0,0,1,1,11,9,0,44,3,0,0,1,2,0,10,0,6,4,24,28,0,50,8,0,2
534145,Bykoš,183,121,121,37,0,0,0,0,13,1,0,13,1,0,0,0,1,0,6,0,0,4,12,5,0,12,16,0,0
531120,Bzová,364,238,235,76,0,0,0,0,25,5,0,23,4,3,0,1,0,0,11,0,7,1,24,13,1,23,18,0,0
531138,Cerhovice,909,593,591,201,0,0,0,3,33,18,0,80,2,9,0,0,1,1,44,3,14,5,44,20,0,52,60,0,1
531154,Drozdov,604,420,418,127,0,0,0,3,58,14,0,58,2,3,0,0,0,0,25,1,4,5,28,11,1,37,41,0,0
531162,Felbabka,215,136,135,40,0,0,0,0,17,2,0,27,0,0,0,0,0,0,7,1,7,0,5,4,0,9,16,0,0
531171,Hlásná Třebaň,759,578,572,131,1,0,0,0,23,19,2,114,1,5,2,0,0,0,48,2,11,12,28,60,0,95,17,0,1
531189,Hořovice,5 247,3 110,3 090,864,2,3,3,4,305,88,2,588,17,14,2,1,4,9,108,4,41,57,269,149,3,290,254,2,7
531201,Hostomice,1 333,796,790,232,0,0,0,5,55,19,0,126,3,3,1,1,3,1,25,2,15,10,75,45,1,102,61,0,5
531219,Hředle,299,217,216,81,0,0,0,0,18,4,1,26,2,0,0,0,0,0,6,0,2,5,19,8,0,30,12,0,2
531227,Hudlice,978,663,658,177,0,0,0,4,133,6,0,82,1,6,0,0,0,0,18,1,11,11,73,18,0,63,52,0,2
531235,Hvozdec,213,155,154,40,0,0,0,0,26,3,0,21,0,2,0,0,0,0,11,0,4,2,18,3,0,11,13,0,0
531243,Hýskov,1 335,879,868,219,2,0,2,2,54,21,1,139,5,7,1,0,3,1,42,1,19,15,78,74,0,119,62,0,1
531251,Chaloupky,423,298,294,87,2,2,0,1,32,1,0,58,3,1,0,0,0,0,11,1,6,5,27,10,0,26,21,0,0
534455,Chlustina,187,117,115,26,0,0,0,1,13,7,0,17,0,4,0,0,0,0,4,0,1,0,7,11,0,13,10,0,1
534447,Chodouň,501,339,337,97,0,0,0,1,23,4,0,57,3,4,0,0,1,1,19,1,2,8,18,8,0,52,37,0,1
533670,Chrustenice,709,512,508,118,2,2,0,0,29,9,2,86,4,4,0,1,1,0,34,1,15,8,38,47,1,83,20,1,2
531294,Chyňava,1 438,916,914,284,0,0,1,2,77,19,3,139,2,5,0,0,0,2,29,0,21,14,81,47,0,121,65,0,2
531308,Jivina,153,92,92,42,0,2,0,0,10,1,0,11,1,1,0,0,0,0,1,0,1,2,10,2,0,4,4,0,0
531316,Karlštejn,668,448,446,104,0,0,1,0,36,22,1,85,3,1,0,0,0,0,19,1,11,4,30,25,0,73,27,0,3
531324,Komárov,1 943,1 185,1 181,430,0,0,0,2,131,26,2,175,11,8,1,0,2,3,43,8,11,9,101,35,0,93,90,0,0
531332,Koněprusy,181,128,127,27,0,1,0,0,11,2,0,27,0,0,0,0,0,0,12,0,0,3,18,12,1,8,5,0,0
533793,Korno,90,69,69,9,0,0,0,0,7,6,0,11,0,0,0,0,0,0,4,0,0,1,7,4,0,9,11,0,0
534072,Kotopeky,236,136,133,44,0,0,1,0,8,6,0,8,3,1,0,0,1,2,5,1,1,2,21,10,0,10,9,0,0
533203,Králův Dvůr,6 238,3 630,3 605,910,1,1,0,11,242,87,12,668,22,18,1,0,5,12,209,10,101,36,328,222,0,473,230,0,6
531375,Kublov,525,348,346,105,0,0,1,0,36,7,0,53,0,3,2,0,3,0,13,1,6,4,38,15,0,34,23,0,2
533939,Lážovice,81,51,51,13,1,0,0,1,6,0,0,9,0,0,0,0,0,0,5,0,1,1,0,3,0,9,2,0,0
533335,Lhotka,271,165,164,67,0,0,1,0,13,3,0,23,0,2,1,1,1,0,7,2,0,2,9,6,0,16,10,0,0
531448,Libomyšl,423,266,266,93,0,0,0,1,29,2,2,38,1,5,1,0,0,0,6,2,1,4,20,13,0,43,5,0,0
531456,Liteň,880,517,513,149,0,0,0,3,28,17,0,43,4,4,1,0,0,4,21,3,19,5,59,53,1,62,37,0,0
531464,Loděnice,1 371,863,861,249,2,2,1,1,49,42,1,121,1,7,1,0,3,0,49,0,15,16,67,60,1,122,43,2,6
531472,Lochovice,925,546,541,190,0,0,0,2,58,15,1,52,1,3,0,1,0,0,21,1,11,6,62,11,0,73,33,0,0
534404,Lužce,95,56,56,14,0,0,0,0,4,1,0,3,0,0,0,0,0,0,5,1,0,1,10,3,0,7,7,0,0
533319,Malá Víska,81,59,58,17,0,0,0,0,8,0,0,10,0,1,0,0,0,0,1,1,2,0,11,0,0,4,3,0,0
534218,Málkov,100,76,76,15,0,0,0,0,6,2,0,5,0,0,0,0,0,0,1,1,0,5,12,12,0,13,4,0,0
531529,Měňany,240,133,132,37,0,0,0,0,16,1,0,16,0,1,0,0,0,1,7,0,2,2,18,6,0,16,9,0,0
531537,Mezouň,434,329,327,88,1,2,0,0,9,16,0,57,1,3,0,0,1,0,25,1,2,4,39,27,0,42,7,0,2
531545,Mořina,617,412,410,91,1,0,0,0,27,17,1,84,0,2,0,0,1,3,25,0,10,1,39,31,0,48,28,0,1
533912,Mořinka,129,93,93,28,0,0,0,0,1,0,0,16,0,1,0,0,0,0,6,1,8,1,11,6,0,10,4,0,0
533602,Nenačovice,197,146,146,54,0,0,0,0,14,6,0,12,0,4,0,1,0,1,7,0,4,2,12,9,0,16,4,0,0
534269,Nesvačily,128,105,105,24,0,0,0,0,13,5,0,14,0,1,1,0,2,0,3,0,0,1,10,9,0,11,11,0,0
531588,Neumětely,437,250,250,74,0,0,0,0,26,7,0,36,2,3,0,0,0,0,5,0,4,1,38,7,2,21,24,0,0
531596,Nižbor,1 614,1 038,1 033,273,1,1,0,2,74,30,0,160,5,5,0,4,1,4,51,1,9,26,99,65,0,158,61,0,3
531600,Nový Jáchymov,540,354,350,105,0,1,0,1,36,10,2,43,3,4,0,0,0,2,7,0,9,6,39,24,0,33,24,0,1
531626,Olešná,343,227,225,80,0,1,0,3,20,5,1,23,0,3,0,1,0,0,5,1,2,1,23,10,0,24,21,0,1
531634,Osek,633,421,417,159,1,0,1,0,38,9,0,49,4,3,0,1,1,3,20,0,3,4,24,10,0,52,35,0,0
531642,Osov,290,202,199,51,0,0,1,0,16,14,0,26,2,1,0,0,2,2,9,0,1,4,13,11,0,30,15,0,1
534111,Otmíče,142,107,105,23,0,0,0,0,9,4,0,12,1,1,0,0,0,0,3,0,4,0,12,11,0,21,4,0,0
531669,Otročiněves,411,293,293,90,1,0,0,1,38,6,2,34,3,2,0,0,1,1,20,1,2,7,24,7,0,42,11,0,0
534285,Podbrdy,176,122,122,24,0,0,0,0,22,7,0,12,1,0,0,0,0,0,9,0,3,1,20,2,1,13,7,0,0
531685,Podluhy,535,337,334,108,0,0,0,0,41,5,0,44,1,5,0,0,1,0,12,0,2,3,31,10,0,39,32,0,0
531693,Praskolesy,690,465,464,132,0,0,1,0,45,10,2,58,6,4,0,0,0,2,23,1,14,6,37,19,0,60,42,1,1
531715,Rpety,403,259,259,84,0,0,0,1,27,3,0,34,1,3,0,0,0,0,9,5,5,3,23,12,0,27,20,0,2
533963,Skřipel,100,60,60,26,0,0,2,0,0,2,0,7,1,0,0,0,0,0,1,0,0,0,5,4,0,9,3,0,0
531740,Skuhrov,384,259,259,62,0,0,0,0,19,6,2,33,0,1,0,0,0,0,23,3,5,6,23,25,0,27,24,0,0
531758,Srbsko,411,271,270,72,1,0,0,0,12,8,0,53,4,3,0,0,0,0,25,0,3,5,14,20,0,34,15,1,0
531766,Stašov,362,220,220,69,0,0,0,1,22,5,0,20,1,2,0,1,1,0,9,0,2,1,14,23,0,19,29,0,1
531782,Suchomasty,360,238,236,59,0,0,0,0,45,8,0,23,1,2,0,0,1,0,5,0,2,5,35,9,0,28,12,0,1
531791,Svatá,407,288,287,100,0,0,0,0,32,9,1,31,1,1,0,0,0,0,14,1,3,0,19,19,0,33,23,0,0
531804,Svatý Jan pod Skalou,132,98,94,19,0,0,0,0,3,11,2,15,0,0,0,0,0,0,8,0,1,2,1,11,1,14,6,0,0
531812,Svinaře,524,372,372,79,2,0,0,0,17,7,1,71,3,4,0,0,0,0,22,1,10,10,20,46,0,71,8,0,0
531839,Tetín,691,484,480,106,0,0,0,4,36,19,0,69,1,0,1,0,0,3,39,0,5,3,62,30,1,63,37,0,1
531847,Tlustice,753,505,503,166,0,0,0,1,65,9,1,60,6,3,1,0,3,0,21,1,8,5,44,22,0,54,32,0,1
531855,Tmaň,891,502,499,170,0,0,1,1,44,6,1,55,6,6,1,2,1,0,28,1,15,10,48,18,1,45,36,0,3
534463,Točník,195,129,127,36,0,0,0,1,6,7,0,13,0,1,0,0,0,1,5,0,4,2,19,11,1,12,8,0,0
533106,Trubín,337,242,238,65,1,5,0,0,21,4,0,51,1,0,0,0,0,1,17,0,9,1,25,12,0,21,3,1,0
531880,Trubská,158,106,106,39,0,0,0,0,16,2,0,10,0,1,0,0,0,1,6,0,1,0,6,2,0,16,6,0,0
531901,Újezd,503,367,363,116,0,0,2,0,30,24,1,53,0,5,0,0,1,0,28,1,2,1,33,6,0,35,24,1,0
531910,Velký Chlumec,344,236,235,65,1,0,1,1,19,8,2,31,0,11,0,1,0,1,15,0,0,2,16,7,0,38,15,0,1
534234,Vinařice,79,58,58,25,0,0,0,0,6,0,0,8,0,0,0,0,0,0,2,0,0,0,2,2,0,8,5,0,0
534048,Vižina,217,159,159,53,0,0,0,0,12,3,0,31,0,0,0,0,0,0,8,0,3,5,18,5,0,12,9,0,0
531944,Vráž,907,600,598,176,2,0,1,1,55,14,1,83,4,3,0,1,1,0,34,1,9,6,51,27,0,82,45,0,1
531952,Všeradice,344,226,226,64,0,0,0,0,18,16,1,27,0,2,0,0,1,1,8,0,4,2,26,12,0,30,14,0,0
531961,Vysoký Újezd,580,373,370,80,0,1,0,0,23,13,0,58,3,4,0,0,0,1,24,0,8,4,30,23,1,77,20,0,0
531979,Zadní Třebaň,663,497,490,130,1,1,0,0,22,19,1,69,7,8,0,0,0,1,33,1,15,6,31,41,1,69,33,0,1
531995,Zaječov,1 181,768,763,228,1,0,0,5,119,16,0,94,3,5,1,1,1,1,27,7,9,13,65,32,0,79,53,1,2
532002,Záluží,392,228,227,68,0,1,0,1,39,6,0,22,0,2,0,0,1,3,12,3,0,3,31,4,0,15,16,0,0
532011,Zdice,3 218,1 958,1 945,591,0,0,0,2,183,48,7,268,10,19,3,0,3,2,91,4,25,29,180,77,1,190,212,0,0
532029,Žebrák,1 644,1 105,1 096,320,3,2,0,4,125,29,0,129,7,16,1,1,2,3,37,2,27,19,102,62,1,123,77,1,3
599417,Železná,207,146,146,53,0,0,0,0,20,3,1,21,0,0,0,0,0,0,3,0,2,0,5,12,0,21,5,0,0
