id,location,registered voters,envelopes,valid votes,ANO 2011,Blok proti islam.-Obran.domova,CESTA ODPOVĚDNÉ SPOLEČNOSTI,Dobrá volba 2016,Dělnic.str.sociální spravedl.,Komunistická str.Čech a Moravy,Křesť.demokr.unie-Čs.str.lid.,OBČANÉ 2011-SPRAVEDL. PRO LIDI,Občanská demokratická aliance,Občanská demokratická strana,REALISTÉ,"ROZUMNÍ-stop migraci,diktát.EU",Radostné Česko,Referendum o Evropské unii,SPORTOVCI,SPR-Republ.str.Čsl. M.Sládka,STAROSTOVÉ A NEZÁVISLÍ,Společ.proti výst.v Prok.údolí,Strana Práv Občanů,Strana svobodných občanů,Strana zelených,Svob.a př.dem.-T.Okamura (SPD),TOP 09,Unie H.A.V.E.L.,Volte Pr.Blok www.cibulka.net,Česká pirátská strana,Česká str.sociálně demokrat.,Česká strana národně sociální,Řád národa - Vlastenecká unie
500054,Praha 1,21 556,14 167,14 036,1 654,14,13,1,2,392,954,5,44,2 770,133,41,1,12,11,7,774,6,34,241,514,617,2 783,0,12,2 332,657,3,9
500224,Praha 10,79 964,52 277,51 895,10 856,35,34,37,53,2 485,2 398,9,67,8 137,477,230,17,30,69,53,2 334,15,162,1 050,1 212,2 998,6 497,8,50,9 355,3 175,12,40
547034,Praha 11,58 353,39 306,39 116,10 213,29,18,31,53,2 310,1 622,11,57,5 100,373,192,17,23,86,35,1 548,13,137,846,757,2 674,3 598,5,30,6 763,2 513,14,48
547107,Praha 12,42 205,28 561,28 428,6 803,21,13,21,30,1 774,1 162,11,41,4 095,279,160,11,17,62,25,1 146,18,151,601,544,1 875,2 729,1,23,5 034,1 750,7,24
539694,Praha 13,42 687,28 376,28 221,5 678,27,15,18,31,1 273,1 253,7,43,4 444,269,123,12,19,62,29,1 409,92,79,742,631,1 735,3 173,1,15,5 410,1 601,6,24
547361,Praha 14,32 506,20 139,20 018,4 581,25,16,12,30,929,803,5,34,3 004,183,124,7,21,55,23,817,10,96,470,401,1 544,2 013,3,14,3 561,1 193,5,39
547387,Praha 15,24 276,16 282,16 200,3 928,21,18,8,15,713,579,2,22,2 544,142,67,13,8,36,21,702,6,53,364,318,1 162,1 624,4,13,2 886,905,9,17
539601,Praha 16,6 143,4 377,4 346,927,6,3,2,9,181,170,0,6,865,43,28,6,1,9,6,210,8,6,89,55,211,509,0,6,772,211,1,6
547174,Praha 17,18 223,11 882,11 826,2 751,7,14,8,13,712,478,1,23,1 659,123,50,2,7,29,14,552,5,33,270,228,872,1 088,2,5,2 115,727,3,35
547417,Praha 18,12 641,8 295,8 235,2 001,7,5,3,7,397,286,6,12,1 224,69,48,5,2,25,11,348,1,33,233,168,625,817,0,3,1 372,520,2,5
547344,Praha 19,4 815,3 496,3 471,730,2,0,1,2,175,159,3,8,630,35,25,1,4,9,3,199,1,13,77,60,237,325,0,1,546,212,2,11
500089,Praha 2,32 641,21 007,20 814,2 875,14,18,8,8,587,1 173,7,37,3 859,203,58,11,11,38,19,1 086,8,47,472,688,1 098,3 577,4,20,3 871,991,11,15
538213,Praha 20,11 243,7 986,7 944,1 843,9,2,2,8,544,373,1,21,1 293,95,72,5,5,21,11,373,0,20,134,137,507,688,1,6,1 303,458,1,11
538949,Praha 21,7 512,5 511,5 497,1 297,3,1,4,1,201,218,1,5,1 163,29,19,1,0,12,1,224,1,17,101,68,299,641,0,5,913,268,2,2
538931,Praha 22,7 355,5 090,5 067,1 031,6,3,2,6,167,184,0,14,971,38,33,1,5,16,1,332,1,11,142,100,272,612,0,0,852,256,0,11
500097,Praha 3,51 837,32 808,32 571,5 792,17,20,18,37,1 360,1 451,15,54,5 288,290,137,7,13,60,23,1 565,11,101,698,1 125,1 795,4 785,6,34,6 069,1 764,11,25
500119,Praha 4,95 350,63 911,63 462,13 451,37,47,42,57,2 815,3 016,16,95,10 281,630,250,15,62,127,45,3 158,33,197,1 322,1 459,3 489,7 717,12,65,11 134,3 822,13,55
500143,Praha 5,58 953,39 040,38 802,6 769,34,25,14,26,1 402,2 044,12,65,6 517,356,143,12,27,71,35,2 130,125,124,826,1 026,2 086,5 898,6,27,7 021,1 932,11,38
500178,Praha 6,74 849,53 613,53 196,8 958,29,27,27,34,2 458,3 318,15,66,8 312,513,157,18,32,89,30,3 306,21,115,897,1 565,2 349,8 690,3,35,9 189,2 893,17,33
500186,Praha 7,30 570,20 242,20 064,2 812,23,21,11,11,590,1 410,7,25,3 145,202,66,8,19,37,19,1 034,5,38,427,848,996,3 359,2,20,3 925,978,6,20
500208,Praha 8,78 558,51 484,51 154,10 956,35,32,29,55,3 153,2 308,27,62,7 978,542,207,19,34,127,52,2 431,20,153,996,1 159,3 092,5 784,27,39,8 755,3 001,14,67
500216,Praha 9,38 463,25 124,24 951,5 534,24,20,20,20,1 114,1 024,3,27,4 508,227,93,10,22,57,19,1 078,7,78,526,504,1 584,2 783,3,23,4 164,1 434,14,31
538060,Praha-Běchovice,1 546,1 107,1 105,240,1,2,1,1,54,51,1,1,237,5,10,1,0,1,1,46,1,1,20,11,74,124,0,1,175,43,1,1
538078,Praha-Benice,484,367,363,79,0,2,0,0,8,15,0,1,74,10,1,0,0,0,0,30,0,0,6,3,25,37,0,0,59,13,0,0
538124,Praha-Březiněves,957,725,721,162,0,0,0,1,41,28,0,2,147,10,3,0,0,1,0,32,0,1,9,8,36,90,0,1,101,44,3,1
547310,Praha-Čakovice,7 158,5 045,4 999,1 175,1,2,2,6,225,224,1,14,914,40,20,1,7,11,2,360,0,13,108,73,297,476,1,1,771,250,2,2
547298,Praha-Ďáblice,2 598,1 853,1 842,334,1,2,2,4,84,60,1,2,347,25,10,0,0,6,2,172,1,4,43,19,115,242,0,0,280,86,0,0
547301,Praha-Dolní Chabry,3 020,2 276,2 253,412,2,2,1,1,72,112,0,4,483,24,7,1,1,5,2,125,1,11,47,36,117,309,0,0,392,85,1,0
547379,Praha-Dolní Měcholupy,1 737,1 319,1 315,268,2,0,1,1,39,59,0,2,274,7,4,0,1,1,1,61,0,7,28,21,69,168,0,2,230,67,0,2
538175,Praha-Dolní Počernice,1 790,1 351,1 339,275,0,1,2,2,47,68,0,1,290,8,11,1,1,2,1,59,0,3,44,24,76,148,0,1,211,61,1,1
538205,Praha-Dubeč,2 601,1 916,1 905,427,2,2,0,1,92,82,0,5,335,26,6,0,6,3,5,77,3,12,57,34,122,219,1,0,268,110,0,10
538302,Praha-Klánovice,2 597,1 887,1 877,375,0,2,1,4,60,66,0,2,458,15,8,1,1,6,0,93,0,9,37,33,85,249,0,0,295,74,0,3
538353,Praha-Koloděje,1 032,788,784,176,0,0,2,1,34,25,0,2,170,2,5,1,0,3,2,41,0,0,11,10,31,94,0,0,140,34,0,0
538361,Praha-Kolovraty,2 577,1 977,1 965,400,0,2,2,1,55,104,0,5,319,20,14,0,2,2,1,189,0,2,54,36,84,256,0,2,326,88,0,1
538388,Praha-Královice,284,195,194,39,0,0,0,0,10,7,0,1,31,1,0,0,0,1,2,10,0,0,2,2,17,15,0,0,37,19,0,0
538400,Praha-Křeslice,748,598,595,120,0,0,0,2,6,20,0,1,116,6,4,0,0,0,2,31,0,0,14,10,40,95,0,0,110,17,0,1
547042,Praha-Kunratice,5 771,4 270,4 238,839,4,6,4,0,152,169,0,12,799,29,24,1,0,5,2,270,1,9,95,95,213,641,0,1,713,151,1,2
547051,Praha-Libuš,6 550,4 542,4 509,1 017,3,4,3,2,218,173,1,10,733,48,27,1,3,9,4,188,0,25,106,77,285,510,1,6,830,218,2,5
539449,Praha-Lipence,1 935,1 450,1 442,295,0,0,1,2,55,51,1,3,330,14,4,0,2,13,3,56,0,4,33,22,72,201,0,3,220,57,0,0
539465,Praha-Lochkov,594,420,418,101,1,0,0,0,16,16,0,1,73,4,5,0,2,2,1,23,0,1,15,5,23,40,0,0,70,18,0,1
547140,Praha-Lysolaje,888,685,680,125,0,0,1,0,12,56,0,0,78,5,0,1,0,1,0,131,0,3,12,19,16,110,0,1,89,20,0,0
547158,Praha-Nebušice,1 742,1 188,1 181,283,1,0,2,1,50,42,1,1,186,17,3,0,2,4,0,113,2,3,11,35,63,128,0,1,177,52,0,3
538531,Praha-Nedvězí,228,167,167,37,0,0,0,2,6,5,0,0,31,4,1,3,0,0,0,4,0,1,5,2,14,14,0,0,27,7,0,4
547395,Praha-Petrovice,4 717,3 142,3 120,712,3,3,0,3,152,132,0,8,450,31,8,0,2,7,5,161,2,9,75,75,173,309,0,4,585,203,0,8
539589,Praha-Přední Kopanina,399,314,311,58,1,1,0,0,10,15,0,2,67,4,3,0,0,3,0,12,0,0,5,7,15,31,0,0,62,15,0,0
539635,Praha-Řeporyje,2 947,2 074,2 069,425,1,0,1,1,49,109,0,3,405,20,5,0,1,4,4,105,5,4,55,43,105,235,1,2,372,107,0,7
538736,Praha-Satalice,1 658,1 259,1 248,254,2,0,1,1,38,61,2,0,223,14,6,2,2,5,0,141,0,2,35,16,74,132,0,0,168,68,0,1
539678,Praha-Slivenec,2 524,1 857,1 844,305,3,0,0,1,53,58,0,1,355,20,14,0,0,5,3,249,3,2,40,17,102,248,0,4,291,68,1,1
547271,Praha-Suchdol,4 635,3 413,3 393,655,1,1,0,2,145,165,0,3,510,28,12,4,1,5,0,434,0,7,64,83,166,414,0,4,537,147,2,3
539724,Praha-Šeberov,2 145,1 588,1 581,341,2,1,3,4,58,57,1,1,343,23,3,0,2,8,3,61,1,5,34,19,86,218,0,0,252,53,1,1
547409,Praha-Štěrboholy,1 275,975,972,235,2,0,0,1,33,35,0,4,213,7,3,0,1,0,1,48,0,3,9,16,36,125,0,2,158,39,0,1
547328,Praha-Troja,889,699,693,107,3,0,0,0,16,47,1,0,138,6,1,1,0,2,0,66,1,0,10,17,22,135,0,1,94,25,0,0
539791,Praha-Újezd,2 085,1 583,1 577,337,2,1,3,1,59,67,0,2,292,15,8,0,0,4,2,80,0,6,38,31,95,205,0,0,272,55,1,1
547115,Praha-Velká Chuchle,1 746,1 313,1 304,243,0,0,0,3,52,49,0,1,260,5,2,0,0,1,3,77,3,1,19,28,82,209,1,1,213,51,0,0
539007,Praha-Vinoř,2 945,2 166,2 158,486,2,4,1,2,85,138,1,2,337,11,8,2,0,2,1,201,1,6,40,35,154,204,0,1,318,107,1,8
539864,Praha-Zbraslav,7 359,5 210,5 173,1 045,5,4,4,2,215,263,1,12,905,63,22,1,10,8,2,249,2,15,102,124,280,657,0,4,915,255,1,7
539899,Praha-Zličín,4 079,2 826,2 801,623,2,0,1,4,125,131,1,6,472,33,15,0,2,5,2,169,4,6,50,33,166,347,0,2,490,111,0,1
